<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
            <vector id="2:47" name="Vector" x="435.76837158203125" y="27.235536575317383" width="8.927656851125676" height="8.927646375527729" />
            <vector id="2:48" name="Vector" x="448.7742919921875" y="20.348371505737305" width="8.758945915997401" height="8.758932821499911" />
            <vector id="2:49" name="Vector" x="462.1358947753906" y="14.144254684448242" width="8.591391672156078" height="8.604373556911014" />
            <vector id="2:50" name="Vector" x="475.8675537109375" y="8.865069389343262" width="8.43679027573171" height="8.43678896628171" />
            <vector id="2:51" name="Vector" x="490.0117492675781" y="4.709988594055176" width="8.266897781868693" height="8.25389407295097" />
            <vector id="2:52" name="Vector" x="504.46905517578125" y="1.8071621656417847" width="8.099316710851326" height="8.099318456784204" />
            <vector id="2:53" name="Vector" x="519.139892578125" y="0.2419014573097229" width="7.915247707814842" height="7.915243342982649" />
            <vector id="2:54" name="Vector" x="533.89599609375" y="-2.842170943040401e-14" width="7.76184842254429" height="7.761843184745885" />
            <vector id="2:55" name="Vector" x="548.6236572265625" y="0.996036946773529" width="7.593117126734569" height="7.593175179006721" />
            <vector id="2:56" name="Vector" x="563.251708984375" y="3.1020631790161133" width="7.4255909063995205" height="7.438560133140527" />
            <vector id="2:57" name="Vector" x="577.7374877929688" y="6.204126358032227" width="7.255679300471684" height="7.255766597121692" />
            <vector id="2:58" name="Vector" x="591.9671020507812" y="10.131475448608398" width="7.08697758911967" height="7.087056156104154" />
            <vector id="2:59" name="Vector" x="605.9832763671875" y="14.77035903930664" width="6.933507651912805" height="6.93351332619568" />
            <vector id="2:60" name="Vector" x="619.7861328125" y="20.021141052246094" width="6.78011131566177" height="6.780103022480034" />
            <vector id="2:61" name="Vector" x="633.40380859375" y="25.826793670654297" width="6.596018452253475" height="6.596036348066264" />
            <vector id="2:62" name="Vector" x="646.8081665039062" y="32.05936813354492" width="6.442640117110614" height="6.442638371177964" />
            <vector id="2:63" name="Vector" x="660.041748046875" y="38.71883010864258" width="6.258545323856197" height="6.258565402085878" />
            <vector id="2:64" name="Vector" x="673.1614379882812" y="45.477909088134766" width="6.135848471605414" height="6.13584192435701" />
            <vector id="2:65" name="Vector" x="686.4091796875" y="52.06627655029297" width="5.951806209303413" height="5.9517647433949605" />
            <vector id="2:66" name="Vector" x="699.8277587890625" y="58.355751037597656" width="5.7676983802477935" height="5.767694015415145" />
            <vector id="2:67" name="Vector" x="713.4312744140625" y="64.34706115722656" width="5.583624014195493" height="5.583605245416038" />
            <vector id="2:68" name="Vector" x="727.0347900390625" y="69.9813461303711" width="5.430223564613698" height="5.43021396198219" />
            <vector id="2:69" name="Vector" x="740.8375854492188" y="75.27476501464844" width="5.276874508350147" height="5.276879746149461" />
            <vector id="2:70" name="Vector" x="754.7968139648438" y="80.19824981689453" width="5.092751929579208" height="5.092749747162998" />
            <vector id="2:71" name="Vector" x="768.8699951171875" y="84.69477844238281" width="4.939362961603138" height="4.939406609927573" />
            <vector id="2:72" name="Vector" x="783.0853271484375" y="88.79292297363281" width="4.755246997669701" height="4.755276678530208" />
            <vector id="2:73" name="Vector" x="797.4288330078125" y="92.39301300048828" width="4.601887430238094" height="4.601883065405673" />
            <vector id="2:74" name="Vector" x="811.900390625" y="95.53780364990234" width="4.41782064839299" height="4.4178062444452735" />
            <vector id="2:75" name="Vector" x="826.4288940429688" y="98.14180755615234" width="4.264420407091848" height="4.264420407092075" />
            <vector id="2:76" name="Vector" x="841.0569458007812" y="100.23355102539062" width="4.080300096110932" height="4.080329776971666" />
            <vector id="2:77" name="Vector" x="855.7561645507812" y="101.77034759521484" width="3.926939166047987" height="3.9269339282491273" />
            <vector id="2:78" name="Vector" x="870.5407104492188" y="102.73800659179688" width="3.7735392842148485" height="3.773535137624094" />
            <vector id="2:79" name="Vector" x="885.2540893554688" y="103.17910766601562" width="3.589508272471903" height="3.589468552496328" />
            <vector id="2:80" name="Vector" x="900.0103149414062" y="103.06525421142578" width="3.436069913058418" height="3.4360899912880996" />
            <vector id="2:81" name="Vector" x="914.7806396484375" y="102.45343780517578" width="3.2519865702856805" height="3.2520040296158186" />
            <vector id="2:82" name="Vector" x="929.5084228515625" y="101.35771179199219" width="3.0679324941218056" height="3.067932494122033" />
            <vector id="2:83" name="Vector" x="944.1791381835938" y="99.79244995117188" width="2.9144757657734317" height="2.914525524864075" />
            <vector id="2:84" name="Vector" x="958.8071899414062" y="97.85723876953125" width="2.761139442764261" height="2.761124602333439" />
            <vector id="2:85" name="Vector" x="973.3783569335938" y="95.59468841552734" width="2.607736651220648" height="2.6077248661731574" />
            <vector id="2:86" name="Vector" x="987.9210205078125" y="93.11873626708984" width="2.42359655335531" height="2.423646312445271" />
            <vector id="2:87" name="Vector" x="1002.4209594726562" y="90.4579086303711" width="2.2702604718870134" height="2.2702657096861003" />
            <vector id="2:88" name="Vector" x="1016.8030395507812" y="87.71857452392578" width="2.116830501169943" height="2.116858326977308" />
            <vector id="2:89" name="Vector" x="1031.4208984375" y="85.00785064697266" width="1.932806860105302" height="1.932806860105302" />
            <vector id="2:90" name="Vector" x="1045.9351806640625" y="82.38945007324219" width="1.7641862418727214" height="1.7641862418731762" />
            <vector id="2:91" name="Vector" x="1060.4637451171875" y="79.94222259521484" width="1.6259976499754885" height="1.6259976499750337" />
            <vector id="2:92" name="Vector" x="1075.10595703125" y="77.82188415527344" width="1.4419291100134615" height="1.4419238722139198" />
            <vector id="2:93" name="Vector" x="1089.719970703125" y="76.05741882324219" width="1.2885375740092968" height="1.2885318997268769" />
            <vector id="2:94" name="Vector" x="1104.4332275390625" y="74.79096221923828" width="1.104410640720289" height="1.104445450258936" />
            <vector id="2:95" name="Vector" x="1119.1611328125" y="74.02281188964844" width="0.9510395355637229" height="0.9510637603843861" />
            <vector id="2:96" name="Vector" x="1133.945556640625" y="73.89448547363281" width="0.766980874636829" height="0.766980874636829" />
            <vector id="2:97" name="Vector" x="1148.6873779296875" y="74.37832641601562" width="0.6136190595575499" height="0.6135843045785805" />
            <vector id="2:98" name="Vector" x="1163.4293212890625" y="75.57361602783203" width="0.42951510222246725" height="0.42951510222246725" />
            <vector id="2:99" name="Vector" x="1178.1142578125" y="77.43769836425781" width="0.26075170985768636" height="0.2607715834856208" />
            <vector id="2:100" name="Vector" x="15.23995590209961" y="17.089799880981445" width="14.250473233016692" height="14.250493311245918" />
            <vector id="2:101" name="Vector" x="26.979455947875977" y="26.082910537719727" width="14.082931150941704" height="14.095955811055319" />
            <vector id="2:102" name="Vector" x="39.08877944946289" y="34.563804626464844" width="13.928373051732706" height="13.928369559866951" />
            <vector id="2:103" name="Vector" x="51.4970703125" y="42.63197326660156" width="13.758483835940297" height="13.745480127023257" />
            <vector id="2:104" name="Vector" x="64.16138458251953" y="50.273292541503906" width="13.575589572966692" height="13.575589572967147" />
            <vector id="2:105" name="Vector" x="77.03929901123047" y="57.53041076660156" width="13.422165177639044" height="13.422165177638817" />
            <vector id="2:106" name="Vector" x="90.14472961425781" y="64.4033203125" width="13.253429238817262" height="13.253434476616349" />
            <vector id="2:107" name="Vector" x="103.5206298828125" y="70.849365234375" width="13.084692369400727" height="13.084692369400727" />
            <vector id="2:108" name="Vector" x="116.9676742553711" y="76.85427856445312" width="12.917106680980623" height="12.930129595160906" />
            <vector id="2:109" name="Vector" x="130.65652465820312" y="82.4180679321289" width="12.762561383855882" height="12.762561383855427" />
            <vector id="2:110" name="Vector" x="144.558837890625" y="87.52648162841797" width="12.578492972401818" height="12.578487734603186" />
            <vector id="2:111" name="Vector" x="158.603515625" y="92.17959594726562" width="12.419754758078398" height="12.354643679042056" />
            <vector id="2:112" name="Vector" x="172.80471801757812" y="96.16385650634766" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:113" name="Vector" x="187.1624298095703" y="99.70706176757812" width="12.087625272539753" height="12.087616542874457" />
            <vector id="2:114" name="Vector" x="201.6482391357422" y="102.66681671142578" width="11.918867782047073" height="11.9188878602763" />
            <vector id="2:115" name="Vector" x="216.2477569580078" y="105.01470184326172" width="11.750172773042777" height="11.750172773043232" />
            <vector id="2:116" name="Vector" x="230.9185028076172" y="106.72225952148438" width="11.58261412666252" height="11.595594265484579" />
            <vector id="2:117" name="Vector" x="245.6461944580078" y="107.76105499267578" width="11.428032807399177" height="11.428012729169495" />
            <vector id="2:118" name="Vector" x="260.4165954589844" y="108.15949249267578" width="11.259275141886064" height="11.259293474182414" />
            <vector id="2:119" name="Vector" x="275.2011413574219" y="107.83218383789062" width="11.076401034691344" height="11.089383792413173" />
            <vector id="2:120" name="Vector" x="289.8861083984375" y="106.7934341430664" width="10.921800705107444" height="10.921800705107671" />
            <vector id="2:121" name="Vector" x="304.52850341796875" y="104.97201538085938" width="10.753066007078132" height="10.75308521234092" />
            <vector id="2:122" name="Vector" x="319.01422119140625" y="102.22570037841797" width="10.598525404905558" height="10.585505109624137" />
            <vector id="2:123" name="Vector" x="333.3008117675781" y="98.54022216796875" width="10.416746883479618" height="10.429764559860814" />
            <vector id="2:124" name="Vector" x="347.31689453125" y="93.97254180908203" width="10.248033174352713" height="10.261051723700803" />
            <vector id="2:125" name="Vector" x="361.0343322753906" y="88.5794906616211" width="10.079294986594277" height="10.092293457712913" />
            <vector id="2:126" name="Vector" x="374.41015625" y="82.46076202392578" width="9.92473438374168" height="9.924734383741452" />
            <vector id="2:127" name="Vector" x="387.5157470703125" y="75.7585678100586" width="9.75597706826943" height="9.755996273532219" />
            <vector id="2:128" name="Vector" x="400.3650817871094" y="68.58686828613281" width="9.588417994298652" height="9.601435670680075" />
            <vector id="2:129" name="Vector" x="413.0436706542969" y="61.14469528198242" width="9.418548816892553" height="9.418548816892326" />
            <vector id="2:130" name="Vector" x="425.6795654296875" y="53.603050231933594" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:131" name="Vector" x="438.2870178222656" y="45.933265686035156" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:132" name="Vector" x="451.09368896484375" y="38.80421447753906" width="8.925345952273801" height="8.89932194807534" />
            <vector id="2:133" name="Vector" x="464.09954833984375" y="31.974002838134766" width="8.758921202580268" height="8.758930805212003" />
            <vector id="2:134" name="Vector" x="477.5181579589844" y="25.84100914001465" width="8.590184798461223" height="8.590194401092958" />
            <vector id="2:135" name="Vector" x="491.27825927734375" y="20.61874008178711" width="8.436790392056082" height="8.436790392055627" />
            <vector id="2:136" name="Vector" x="505.4366455078125" y="16.50636100769043" width="8.252739786768416" height="8.252749825883257" />
            <vector id="2:137" name="Vector" x="519.671142578125" y="21.478071212768555" width="8.168090993649457" height="8.16809573842147" />
            <vector id="2:138" name="Vector" x="534.550537109375" y="12.066723823547363" width="7.915247785364272" height="7.91524429349829" />
            <vector id="2:139" name="Vector" x="549.2781982421875" y="11.824812889099121" width="7.746556702919406" height="7.74677407157651" />
            <vector id="2:140" name="Vector" x="564.048583984375" y="12.792436599731445" width="7.5931086916193635" height="7.593106509202698" />
            <vector id="2:141" name="Vector" x="578.6766357421875" y="14.869976997375488" width="7.42437510027321" height="7.424369862474123" />
            <vector id="2:142" name="Vector" x="593.1339111328125" y="17.9293212890625" width="7.2556420507062285" height="7.255663001901667" />
            <vector id="2:143" name="Vector" x="607.3920288085938" y="21.813995361328125" width="7.086971811678723" height="7.086985342659318" />
            <vector id="2:144" name="Vector" x="621.4651489257812" y="26.410232543945312" width="6.9335082246420825" height="6.93350298684345" />
            <vector id="2:145" name="Vector" x="635.2821655273438" y="31.660987854003906" width="6.74943051293053" height="6.7494021415195675" />
            <vector id="2:146" name="Vector" x="648.8856811523438" y="37.40972137451172" width="6.596018219604957" height="6.59603349651843" />
            <vector id="2:147" name="Vector" x="662.2899780273438" y="43.613868713378906" width="6.442671600464337" height="6.442642356086253" />
            <vector id="2:148" name="Vector" x="675.5377807617188" y="50.230628967285156" width="6.258588572335839" height="6.258568930589718" />
            <vector id="2:149" name="Vector" x="688.7286376953125" y="56.961238861083984" width="6.13584978994777" height="6.135858083129278" />
            <vector id="2:150" name="Vector" x="701.9764404296875" y="63.535316467285156" width="5.921092068785583" height="5.921100798450425" />
            <vector id="2:151" name="Vector" x="715.3807373046875" y="69.76791381835938" width="5.767696944512863" height="5.767699563411952" />
            <vector id="2:152" name="Vector" x="728.9131469726562" y="75.7016830444336" width="5.614345709038162" height="5.614298132363729" />
            <vector id="2:153" name="Vector" x="742.6162719726562" y="81.32237243652344" width="5.430234495548348" height="5.430214853801772" />
            <vector id="2:154" name="Vector" x="756.4617309570312" y="86.60159301757812" width="5.24614675254611" height="5.246164648358899" />
            <vector id="2:155" name="Vector" x="770.40673828125" y="91.48234558105469" width="5.092751929579208" height="5.092749747162998" />
            <vector id="2:156" name="Vector" x="784.4798583984375" y="95.95047760009766" width="4.939362178283318" height="4.939356504000898" />
            <vector id="2:157" name="Vector" x="798.70947265625" y="100.0058822631836" width="4.7553334946292125" height="4.7552837355387965" />
            <vector id="2:158" name="Vector" x="813.052978515625" y="103.59174346923828" width="4.601884219756357" height="4.601884219756357" />
            <vector id="2:159" name="Vector" x="827.5671997070312" y="106.70808410644531" width="4.417817291704523" height="4.417822965986488" />
            <vector id="2:160" name="Vector" x="842.0530395507812" y="109.2978286743164" width="4.264420407091848" height="4.264420407092075" />
            <vector id="2:161" name="Vector" x="856.6952514648438" y="111.36116027832031" width="4.080386593070443" height="4.080336833980255" />
            <vector id="2:162" name="Vector" x="871.39453125" y="112.8836898803711" width="3.926935227203785" height="3.9269550871913452" />
            <vector id="2:163" name="Vector" x="886.3509521484375" y="113.84422302246094" width="3.773533585565019" height="3.773543406437966" />
            <vector id="2:164" name="Vector" x="900.8924560546875" y="114.2781982421875" width="3.5895091642917123" height="3.589479483431205" />
            <vector id="2:165" name="Vector" x="915.6487426757812" y="114.150146484375" width="3.436086613075531" height="3.4361326620582986" />
            <vector id="2:166" name="Vector" x="930.4190063476562" y="113.53829193115234" width="3.2520049945387655" height="3.2519897176252925" />
            <vector id="2:167" name="Vector" x="945.146728515625" y="112.44256591796875" width="3.067926582744576" height="3.0679265827448035" />
            <vector id="2:168" name="Vector" x="959.8175048828125" y="110.87732696533203" width="2.9144757657734317" height="2.914525524864075" />
            <vector id="2:169" name="Vector" x="974.445556640625" y="108.95632934570312" width="2.761124602333666" height="2.7611394427640334" />
            <vector id="2:170" name="Vector" x="989.03076171875" y="106.6938705444336" width="2.6077193469898248" height="2.607744226535033" />
            <vector id="2:171" name="Vector" x="1003.5593872070312" y="104.23209381103516" width="2.4236841797635407" height="2.4236643197755257" />
            <vector id="2:172" name="Vector" x="1018.0736083984375" y="101.58534240722656" width="2.2702436046733965" height="2.270273067292692" />
            <vector id="2:173" name="Vector" x="1032.57373046875" y="98.88186645507812" width="2.086196634080352" height="2.086181575408773" />
            <vector id="2:174" name="Vector" x="1047.07373046875" y="96.16385650634766" width="1.9327939046111169" height="1.9328028525178524" />
            <vector id="2:175" name="Vector" x="1061.587890625" y="93.55985260009766" width="1.7793861480272426" height="1.7793827652822074" />
            <vector id="2:176" name="Vector" x="1075.9556884765625" y="91.21199035644531" width="2.0004483600823733" height="1.6283770543086575" />
            <vector id="2:177" name="Vector" x="1090.758544921875" y="89.06329345703125" width="1.4419295753104961" height="1.4419295753104961" />
            <vector id="2:178" name="Vector" x="1105.4150390625" y="87.31302642822266" width="1.2578599585472148" height="1.25785995854676" />
            <vector id="2:179" name="Vector" x="1120.10009765625" y="86.0323715209961" width="1.10444381131083" height="1.104458542620705" />
            <vector id="2:180" name="Vector" x="1134.8558349609375" y="85.37781524658203" width="0.9209122185866363" height="0.9206596039066426" />
            <vector id="2:181" name="Vector" x="1149.6126708984375" y="85.24977111816406" width="0.767006480407872" height="0.7669822555872088" />
            <vector id="2:182" name="Vector" x="1164.30517578125" y="85.78336334228516" width="0.662814684438672" height="0.6175930012350364" />
            <vector id="2:183" name="Vector" x="1179.09619140625" y="87.00003051757812" width="0.4295507317447118" height="0.42951095720854937" />
            <vector id="2:184" name="Vector" x="1193.7669677734375" y="88.89253997802734" width="0.2607534753215077" height="0.2607932225773766" />
            <vector id="2:185" name="Vector" x="1208.352294921875" y="91.55347442626953" width="0.006885165350013267" height="0.08439069771065988" />
            <vector id="2:186" name="Vector" x="30.465621948242188" y="28.473512649536133" width="14.26471291379994" height="14.251655080959608" />
            <vector id="2:187" name="Vector" x="42.176692962646484" y="37.50930404663086" width="14.095958913036839" height="14.0829691715835" />
            <vector id="2:188" name="Vector" x="53.29829025268555" y="57.82693099975586" width="15.643422498255404" height="15.643407165013741" />
            <vector id="2:189" name="Vector" x="66.66580200195312" y="54.101070404052734" width="13.759639013942888" height="13.759639013943342" />
            <vector id="2:190" name="Vector" x="79.3017578125" y="61.78510665893555" width="13.590880747954998" height="13.590900826184225" />
            <vector id="2:191" name="Vector" x="92.17952728271484" y="69.08486938476562" width="13.406875320993095" height="13.406870083194008" />
            <vector id="2:192" name="Vector" x="105.25659942626953" y="75.95780181884766" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:193" name="Vector" x="118.5755615234375" y="82.4180679321289" width="13.085848788196017" height="13.09886646457744" />
            <vector id="2:194" name="Vector" x="132.05104064941406" y="88.47987365722656" width="12.913637909813588" height="12.887601684084075" />
            <vector id="2:195" name="Vector" x="145.76840209960938" y="94.01522827148438" width="12.762561383855882" height="12.762561383855427" />
            <vector id="2:196" name="Vector" x="159.65655517578125" y="99.12364196777344" width="12.578492584653986" height="12.578482982022251" />
            <vector id="2:197" name="Vector" x="173.701171875" y="103.84747314453125" width="12.413600450254762" height="12.284152613464357" />
            <vector id="2:198" name="Vector" x="187.9165802001953" y="107.76105499267578" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:199" name="Vector" x="202.27430725097656" y="111.28997802734375" width="12.087625272539753" height="12.087616542874457" />
            <vector id="2:200" name="Vector" x="216.76010131835938" y="114.22128295898438" width="11.918867782047073" height="11.9188878602763" />
            <vector id="2:201" name="Vector" x="231.35963439941406" y="116.54071044921875" width="11.750172773042777" height="11.750172773043232" />
            <vector id="2:202" name="Vector" x="246.03045654296875" y="118.21981048583984" width="11.595570619976343" height="11.582590481154512" />
            <vector id="2:203" name="Vector" x="260.81500244140625" y="119.23009490966797" width="11.412718975125244" height="11.412701515795561" />
            <vector id="2:204" name="Vector" x="275.5284729003906" y="119.54270935058594" width="11.31611648122589" height="11.264874220903948" />
            <vector id="2:205" name="Vector" x="290.2845764160156" y="119.15896606445312" width="11.090537109226489" height="11.090537109226716" />
            <vector id="2:206" name="Vector" x="304.98382568359375" y="118.04905700683594" width="10.92180155815231" height="10.921811160783363" />
            <vector id="2:207" name="Vector" x="319.6260986328125" y="116.15652465820312" width="10.753066007078132" height="10.75308521234092" />
            <vector id="2:208" name="Vector" x="334.09759521484375" y="113.35324096679688" width="10.598528972184567" height="10.585548833362736" />
            <vector id="2:209" name="Vector" x="348.3700256347656" y="109.63932800292969" width="10.430944624164795" height="10.430944624165022" />
            <vector id="2:210" name="Vector" x="362.3861389160156" y="105.05740356445312" width="10.248033174352713" height="10.261051723700803" />
            <vector id="2:211" name="Vector" x="376.0892639160156" y="99.67859649658203" width="10.093470787860724" height="10.093470787860497" />
            <vector id="2:212" name="Vector" x="389.56475830078125" y="93.58830261230469" width="9.92473438374168" height="9.924734383741452" />
            <vector id="2:213" name="Vector" x="402.6275329589844" y="86.92884063720703" width="9.740667465650404" height="9.740667465650404" />
            <vector id="2:214" name="Vector" x="415.51922607421875" y="79.75709533691406" width="9.592460292327132" height="9.644072690442954" />
            <vector id="2:215" name="Vector" x="428.22662353515625" y="72.42884826660156" width="9.419737670625636" height="9.432703841984221" />
            <vector id="2:216" name="Vector" x="440.9053039550781" y="64.98676300048828" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:217" name="Vector" x="453.51275634765625" y="57.38810729980469" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:218" name="Vector" x="466.3905944824219" y="50.315975189208984" width="8.927658634765066" height="8.927668237396574" />
            <vector id="2:219" name="Vector" x="479.5529479980469" y="43.599578857421875" width="8.75781565628563" height="8.745380248557012" />
            <vector id="2:220" name="Vector" x="492.9003601074219" y="37.53775405883789" width="8.618566154063728" height="8.592635993763906" />
            <vector id="2:221" name="Vector" x="506.6889343261719" y="32.386653900146484" width="8.406126464896715" height="8.406111187982788" />
            <vector id="2:222" name="Vector" x="520.8189086914062" y="28.302743911743164" width="8.25279073612569" height="8.252969257773657" />
            <vector id="2:223" name="Vector" x="535.246337890625" y="32.87791061401367" width="8.212229822135441" height="8.212229822135669" />
            <vector id="2:224" name="Vector" x="549.9754638671875" y="23.905797958374023" width="7.915247707814842" height="7.915243342982649" />
            <vector id="2:225" name="Vector" x="564.7315673828125" y="23.692344665527344" width="7.756062119902936" height="7.69095584218303" />
            <vector id="2:226" name="Vector" x="579.4735107421875" y="24.5318660736084" width="7.591959777344755" height="7.578989677636855" />
            <vector id="2:227" name="Vector" x="594.1015625" y="26.708995819091797" width="7.417435152834969" height="7.3393077068676575" />
            <vector id="2:228" name="Vector" x="608.5729370117188" y="29.640045166015625" width="7.255838036274781" height="7.25620773758601" />
            <vector id="2:229" name="Vector" x="622.8312377929688" y="33.525028228759766" width="7.086905376231925" height="7.086900138432611" />
            <vector id="2:230" name="Vector" x="636.8758544921875" y="38.06431198120117" width="6.9335086899393445" height="6.933508689939117" />
            <vector id="2:231" name="Vector" x="650.7354736328125" y="43.27233123779297" width="6.7494356422294" height="6.749436078712279" />
            <vector id="2:232" name="Vector" x="664.3675537109375" y="48.99263381958008" width="6.596018219604957" height="6.59603349651843" />
            <vector id="2:233" name="Vector" x="677.8145141601562" y="55.182525634765625" width="6.411960215091767" height="6.411965889374187" />
            <vector id="2:234" name="Vector" x="691.0481567382812" y="61.756622314453125" width="6.258544858558935" height="6.258559698989302" />
            <vector id="2:235" name="Vector" x="704.1962890625" y="68.44457244873047" width="6.1358532241856665" height="6.135842312104614" />
            <vector id="2:236" name="Vector" x="717.5152587890625" y="74.97595977783203" width="5.921091652223822" height="5.921089906290945" />
            <vector id="2:237" name="Vector" x="730.9337158203125" y="81.18006896972656" width="5.767696944512863" height="5.767699563411952" />
            <vector id="2:238" name="Vector" x="744.4803466796875" y="87.09959411621094" width="5.583617689634821" height="5.5836203085345915" />
            <vector id="2:239" name="Vector" x="758.19775390625" y="92.66338348388672" width="5.430233571709778" height="5.430267180920055" />
            <vector id="2:240" name="Vector" x="772.0147705078125" y="97.88572692871094" width="5.27683343446256" height="5.276833434462787" />
            <vector id="2:241" name="Vector" x="785.9739379882812" y="102.75218200683594" width="5.092808492039694" height="5.092818094671202" />
            <vector id="2:242" name="Vector" x="800.0897827148438" y="107.19188690185547" width="4.939349831535537" height="4.939349831535765" />
            <vector id="2:243" name="Vector" x="814.3336791992188" y="111.23307800292969" width="4.755246997669701" height="4.755276678530208" />
            <vector id="2:244" name="Vector" x="828.6771850585938" y="114.77625274658203" width="4.601898485321044" height="4.6019259837657955" />
            <vector id="2:245" name="Vector" x="843.20556640625" y="117.87830352783203" width="4.41782064839299" height="4.4178062444452735" />
            <vector id="2:246" name="Vector" x="857.69140625" y="120.43965911865234" width="4.264476179649591" height="4.264476179650046" />
            <vector id="2:247" name="Vector" x="872.2279052734375" y="122.61823272705078" width="3.8391464131600515" height="3.8391464131600515" />
