0: "mood_energetic"
347: "homepage_in_country"
348: "seo_global_title"
349: "seo_global_desc"
350: "seo_services_title"
351: "seo_no_registration_title"
352: "seo_no_registration_desc"
353: "seo_unlimited_title"
354: "seo_unlimited_desc"
355: "general_listen_station_at_megaradio"
356: "footer_company"
357: "footer_terms"
358: "footer_privacy"
359: "footer_discover_music"
360: "footer_add_station"
361: "footer_request"
362: "footer_regions"
363: "footer_all_regions"
364: "footer_copyright"
365: "nav_all_stations"
366: "nav_discover_genres"
367: "country_turkey"
368: "country_from"
369: "country_in"
370: "loading_stations"
371: "try_different_search"
372: "station_offline"
373: "station_loading"
374: "station_playing"
375: "station_stopped"
376: "from"
377: "in"
378: "at"
379: "by"
380: "to"
381: "and"
382: "or"
383: "of"
384: "the"
385: "a"
386: "an"
387: "with"
388: "for"
389: "on"
390: "over"
391: "under"
392: "between"
393: "through"
394: "during"
395: "before"
396: "after"
397: "above"
398: "below"
399: "up"
[400 … 499]
400: "down"
401: "out"
402: "off"
403: "again"
404: "further"
405: "then"
406: "once"
407: "hero_over_100_countries"
408: "hero_worlds_best_radio"
409: "hero_listen_everywhere"
410: "genres"
411: "search_genre"
412: "found_genres_matching"
413: "genre_found"
414: "genres_found"
415: "matching"
416: "showing_page"
417: "total_genres"
418: "page"
419: "hero_search_placeholder"
420: "footer_social_media"
421: "footer_united_states"
422: "footer_germany"
423: "footer_austria"
424: "footer_united_kingdom"
425: "footer_france"
426: "footer_spain"
427: "footer_italy"
428: "nav_global"
429: "nav_your_favorites"
430: "nav_notifications"
431: "nav_no_notifications"
432: "nav_activity_updates"
433: "nav_view_all_notifications"
434: "stations"
435: "station_found"
436: "stations_found"
437: "searching"
438: "nav_request_a_station"
439: "nav_add_your_station"
440: "modal_request_station_title"
441: "modal_request_station_description"
442: "modal_station_name_placeholder"
443: "modal_station_url_placeholder"
444: "modal_select_country"
445: "modal_description_placeholder"
446: "modal_cancel_button"
447: "modal_sending"
448: "modal_submit_button"
449: "request_station_success"
450: "modal_error_try_again"
451: "modal_add_station_title"
452: "modal_add_station_description"
453: "modal_email_placeholder"
454: "modal_stream_url_placeholder"
455: "modal_select_genre"
456: "modal_website_placeholder"
457: "modal_state_placeholder"
458: "modal_station_logo"
459: "regions.page.title"
460: "regions.page.subtitle"
461: "regions.countries.count"
462: "regions.explore"
463: "regions.stats.title"
464: "regions.stats.total_regions"
465: "regions.stats.total_countries"
466: "regions.countries.subtitle"
467: "regions.search.placeholder"
468: "regions.sort.by_stations"
469: "regions.sort.by_name"
470: "regions.stats.countries"
471: "regions.stats.stations"
472: "regions.stats.avg_per_country"
473: "regions.search.no_results"
474: "regions.search.try_different"
475: "regions.stations.none"
476: "regions.stations.count"
477: "regions.breadcrumb.regions"
478: "regions.cities.subtitle"
479: "regions.cities.explore_stations"
480: "regions.cities.no_major_cities"
481: "regions.cities.explore_country_stations"
482: "regions.explore_all_stations"
483: "regions.search.cities_placeholder"
484: "regions.stats.cities"
485: "regions.stats.avg_per_city"
486: "regions.explore_all_country_stations"
487: "regions.search.stations_placeholder"
488: "regions.sort.by_popularity"
489: "regions.stats.country"
490: "regions.stats.region"
491: "regions.stats.city"
492: "regions.stations.no_results"
493: "regions.stations.no_stations_available"
494: "regions.stations.found"
495: "regions.load_more.loading"
496: "regions.load_more.see_more"
497: "homepage"
498: "homepage_description"
499: "popular_stations"
[500 … 599]
500: "browse_popular"
501: "search_stations"
502: "go_home"
503: "modal_success"
504: "modal_error"
505: "station_submission_success"
506: "about_page_title"
507: "about_mega_radio"
508: "about_intro_paragraph_1"
509: "about_intro_paragraph_2"
510: "about_intro_paragraph_3"
511: "why_choose_mega_radio"
512: "about_feature_global_coverage_title"
513: "about_feature_global_coverage_description"
514: "about_feature_all_genres_title"
515: "about_feature_all_genres_description"
516: "contact_page_title"
517: "contact_happy_to_hear"
518: "contact_email_placeholder"
519: "contact_message_placeholder"
520: "contact_send_button"
521: "contact_mail_sent"
522: "contact_error_message"
523: "broadcast_cities"
524: "sort_az"
525: "sort_za"
526: "newest"
527: "oldest"
528: "all_radio_stations"
529: "auth_enter_full_name"
530: "auth_full_name_required"
531: "auth_password_min_length"
532: "auth_account_created"
533: "auth_signup_failed"
534: "auth_something_wrong"
535: "user_anonymous"
536: "trending_hot_right_now"
537: "trending_stations_count"
538: "trending_updated"
539: "trending_no_trending_stations"
540: "trending_no_stations_message"
541: "trending_community_favorites_title"
542: "trending_most_loved_by_users"
543: "popular_stations_description"
544: "all_radios"
545: "404_page_not_found"
546: "404_description"
547: "404_help_text"
548: "music_genres"
549: "genres_description"
550: "explore_genres"
551: "try_these_popular_stations"
552: "popular_genres"
553: "still_need_help"
554: "report_broken_link_description"
555: "report_broken_link"
556: "contact_us"
557: "sort_newest_first"
558: "sort_oldest_first"
559: "sort_a_to_z"
560: "sort_z_to_a"
561: "regions.error.title"
562: "regions.error.description"
563: "languages"
564: "languages_description"
565: "search_languages_placeholder"
566: "code"
567: "percentage"
568: "no_languages_found"
569: "no_languages_data_available"
570: "contact_sending"
571: "about_hero_title"
572: "about_hero_subtitle"
573: "about_hero_description"
574: "about_our_mission_title"
575: "about_our_mission_text"
576: "about_features_title"
577: "about_feature_global_reach_title"
578: "about_feature_global_reach_description"
579: "radio_playing_page.title"
580: "default_station_about"
581: "about_mega_radio_subtitle"
582: "about_mega_radio_description_1"
583: "about_mega_radio_description_2"
584: "features_title"
585: "feature_live_streaming"
586: "feature_multilingual"
587: "feature_global_coverage"
588: "feature_high_quality"
589: "feature_no_registration"
590: "feature_ai_recommendations"
591: "coverage_title"
592: "coverage_stations"
593: "coverage_countries"
594: "coverage_languages"
595: "coverage_genres"
596: "coverage_formats"
597: "coverage_compatibility"
598: "about_mega_radio_cta"
599: "feature_tag_free"
[600 … 622]
600: "feature_tag_no_ads"
601: "feature_tag_unlimited"
602: "guide_discover_title"
603: "guide_discover_description"
604: "guide_genres_title"
605: "guide_genres_description"
606: "guide_search_title"
607: "guide_search_description"
608: "guide_favorites_title"
609: "guide_favorites_description"
610: "guide_next"
611: "guide_skip"
612: "guide_get_started"
613: "now_playing"
614: "add_to_favorites"
615: "remove_from_favorites"
616: "station_info"
617: "bitrate"
618: "no_favorites_title"
619: "no_favorites_description"
620: "no_results_title"
621: "no_results_description"
622: "all_countries"
